/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_83000_93000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_83000_93000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_97000_107000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_97000_107000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6AOy8GAMpM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6AOy8GAMpM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6AOy8GAMpM_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6AOy8GAMpM_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6GIX2msUSA_22000_32000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6GIX2msUSA_22000_32000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6GIX2msUSA_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6GIX2msUSA_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6HhoAY9Fbs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6HhoAY9Fbs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6R3wpks5Jg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6R3wpks5Jg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6khcuB2d5U_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6khcuB2d5U_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6pLGGF7dEI_52000_62000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6pLGGF7dEI_52000_62000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6pLGGF7dEI_63000_73000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-6pLGGF7dEI_63000_73000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-7OvXNt9sjE_49000_59000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-7OvXNt9sjE_49000_59000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-84CyEpynsY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-84CyEpynsY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8E7mUH4fdE_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8E7mUH4fdE_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8RduCMIJG0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8RduCMIJG0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8S9TKWIOSc_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8S9TKWIOSc_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8YTu7ZGA2w_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8YTu7ZGA2w_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8ZG1rJYPXs_210000_220000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8ZG1rJYPXs_210000_220000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8Zeh__mQWY_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8Zeh__mQWY_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8cgbhIR_pw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8cgbhIR_pw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_135000_145000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_135000_145000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_150000_160000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_150000_160000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_316000_326000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_316000_326000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_329000_339000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_329000_339000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-8mcyL3kWNQ_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1120000_1130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1120000_1130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1150000_1160000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1150000_1160000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1185000_1195000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1185000_1195000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1320000_1330000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1320000_1330000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1330000_1340000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1330000_1340000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1340000_1350000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_1340000_1350000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_440000_450000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_440000_450000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_450000_460000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_450000_460000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_460000_470000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_460000_470000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_470000_480000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_470000_480000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_535000_545000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_535000_545000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_730000_740000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_730000_740000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_775000_785000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_775000_785000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_790000_800000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_790000_800000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_880000_890000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9-Jylm9GiA_880000_890000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-91lUg0_Gl8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-91lUg0_Gl8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9YohOxYZ0Q_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-9YohOxYZ0Q_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-A30OtsXlyQ_137000_147000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-A30OtsXlyQ_137000_147000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AEwV5b8gEo_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AEwV5b8gEo_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AWooU1PDiM_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AWooU1PDiM_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AcwZ-xmAKY_125000_135000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AcwZ-xmAKY_125000_135000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AcwZ-xmAKY_244000_254000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AcwZ-xmAKY_244000_254000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AcwZ-xmAKY_32000_42000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AcwZ-xmAKY_32000_42000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AcwZ-xmAKY_58000_68000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-AcwZ-xmAKY_58000_68000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-BFcExBQfAk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-BFcExBQfAk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_48000_58000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_48000_58000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_7000_17000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_7000_17000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_85000_95000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Be9nUG_Vzk_85000_95000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-BfXVjsdZV4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-BfXVjsdZV4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-BpMHfa2Saw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-BpMHfa2Saw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-BrnUAUA37o_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-BrnUAUA37o_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-CekKuZXKJ8_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-CekKuZXKJ8_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-CqCfXv4iBo_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-CqCfXv4iBo_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-D58XABgrM8_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-D58XABgrM8_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-DJo9iEhDRQ_284000_294000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-DJo9iEhDRQ_284000_294000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-DVJ3bhob-s_56000_66000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-DVJ3bhob-s_56000_66000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-DecEWIegKU_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-DecEWIegKU_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-DqNQZbYA_k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-DqNQZbYA_k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-EHk1UB4TAE_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-EHk1UB4TAE_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_101000_111000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_101000_111000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_126000_136000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_126000_136000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_169000_179000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_169000_179000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_270000_280000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_270000_280000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_34000_44000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FEPOSP7ay0_34000_44000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FIGpCo9VoM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FIGpCo9VoM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FlSh-N35M0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-FlSh-N35M0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-H6rJ0i2NME_205000_215000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-H6rJ0i2NME_205000_215000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-H6rJ0i2NME_55000_65000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-H6rJ0i2NME_55000_65000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-H6rJ0i2NME_68000_78000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-H6rJ0i2NME_68000_78000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-H6rJ0i2NME_91000_101000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-H6rJ0i2NME_91000_101000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-HXwnBVE19E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-HXwnBVE19E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-HeRZSisQLY_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-HeRZSisQLY_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-HeRZSisQLY_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-HeRZSisQLY_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-HhLQTm8yTg_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-HhLQTm8yTg_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-IBtBeR6B00_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-IBtBeR6B00_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Is-xwitsSQ_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Is-xwitsSQ_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-J6zdj9wzAU_127000_137000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-J6zdj9wzAU_127000_137000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-JdUSVmQq88_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-JdUSVmQq88_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-JobP06hFwA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-JobP06hFwA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-JtpqwcTYGA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-JtpqwcTYGA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-JvWk-7okCI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-JvWk-7okCI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-K1BRF6qng8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-K1BRF6qng8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-KECxvZZHYg_21000_31000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-KECxvZZHYg_21000_31000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-KECxvZZHYg_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-KECxvZZHYg_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-LGTb-xyjzA_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-LGTb-xyjzA_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-LR6jZzVFHs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-LR6jZzVFHs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-LR6jZzVFHs_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-LR6jZzVFHs_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-MVWkWAUFTg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-MVWkWAUFTg_0_10000.mp4
